brand,month,vader_score,textblob_score,n_reviews,confidence_flag,conflicting_signal
Caesars Entertainment,2022-01,0.4871076086956521,0.3904515936721656,92,high,False
Caesars Entertainment,2022-02,0.41785454545454553,0.3571000230398059,88,high,False
Caesars Entertainment,2022-03,0.3425090909090909,0.30729860692052186,66,high,False
Caesars Entertainment,2022-04,0.5118618181818182,0.33029179784861606,55,high,False
Caesars Entertainment,2022-05,0.3385413043478261,0.24927054577869798,46,high,False
Caesars Entertainment,2022-06,0.3964951219512196,0.2941854791549913,41,high,False
Caesars Entertainment,2022-07,0.554651282051282,0.4330634690744985,39,high,False
Caesars Entertainment,2022-08,0.4122571428571429,0.30199508907098194,42,high,False
Caesars Entertainment,2022-09,0.37215,0.2564329304954305,18,medium,False
Caesars Entertainment,2022-10,0.4515076923076924,0.3454175251831502,13,medium,False
Caesars Entertainment,2022-11,0.5759148148148148,0.40916044399514556,81,high,False
Caesars Entertainment,2022-12,0.5234030769230769,0.48237500000000005,65,high,False
Caesars Entertainment,2023-01,0.6833788461538461,0.47031914333698244,52,high,False
Caesars Entertainment,2023-02,-0.010649999999999988,0.004951462678735404,22,medium,True
Caesars Entertainment,2023-03,0.2677413793103448,0.09634620239808665,29,medium,False
Caesars Entertainment,2023-04,0.3939538461538461,0.21188593813593817,13,medium,False
Caesars Entertainment,2023-05,0.17304166666666668,0.14564221816672798,24,medium,False
Caesars Entertainment,2023-06,-0.05664615384615383,0.11564239742462398,13,medium,True
Caesars Entertainment,2023-07,0.3524666666666667,0.27466967960023514,18,medium,False
Caesars Entertainment,2023-08,0.25439375,0.22728678385416667,16,medium,False
Caesars Entertainment,2023-09,0.24221388888888887,0.15185811487894824,36,high,False
Caesars Entertainment,2023-10,0.05195000000000001,0.11743686868686871,22,medium,False
Caesars Entertainment,2023-11,0.1519181818181818,0.17026515151515148,11,medium,False
Caesars Entertainment,2023-12,0.28341666666666665,0.11997685185185188,12,medium,False
Caesars Entertainment,2024-01,0.2740882352941177,0.21867024587612824,17,medium,False
Caesars Entertainment,2024-02,0.27391,0.26007142857142856,10,medium,False
Caesars Entertainment,2024-03,0.2273578947368421,0.18775051761799882,19,medium,False
Caesars Entertainment,2024-04,0.4534857142857142,0.28732426303854874,14,medium,False
Caesars Entertainment,2024-05,0.04915263157894737,0.07718776106934003,19,medium,False
Caesars Entertainment,2024-06,0.32090869565217395,0.28805006587615284,23,medium,False
Caesars Entertainment,2024-07,0.23585238095238098,0.2720891690009337,21,medium,False
Caesars Entertainment,2024-08,0.35823333333333346,0.36573593073593075,15,medium,False
Caesars Entertainment,2024-09,0.41654285714285716,0.2786456400742115,14,medium,False
Caesars Entertainment,2024-10,0.25863846153846154,0.18973873348873346,13,medium,False
Caesars Entertainment,2024-11,0.3272722222222222,0.1104783950617284,18,medium,False
Caesars Entertainment,2024-12,0.21262941176470587,0.27098039215686276,17,medium,False
Caesars Entertainment,2025-01,0.28502000000000005,0.3463744588744589,10,medium,False
Caesars Entertainment,2025-02,0.3232333333333334,0.34078383036716375,12,medium,False
Caesars Entertainment,2025-03,0.018952857142857146,0.08434253958840358,70,high,False
Caesars Entertainment,2025-04,0.020103225806451634,0.01836683175793426,31,high,False
Caesars Entertainment,2025-05,0.22832413793103443,0.0765201103971388,29,medium,False
Caesars Entertainment,2025-06,0.27085333333333333,0.09619713128376946,30,high,False
Caesars Entertainment,2025-07,0.021948148148148168,0.028904398552351468,27,medium,False
Caesars Entertainment,2025-08,0.23405789473684213,0.09733138114711305,38,high,False
Caesars Entertainment,2025-09,0.27481875,0.1462258503709521,32,high,False
Caesars Entertainment,2025-10,0.2252186046511628,0.058080081206112584,43,high,False
Caesars Entertainment,2025-11,0.29011126760563377,0.09082216737586585,71,high,False
Caesars Entertainment,2025-12,0.5066276923076922,0.17372966766562964,65,high,False
Caesars Entertainment,2026-01,0.2508214285714286,0.06865440533716245,70,high,False
Caesars Entertainment,2026-02,0.27981199999999995,0.09618489534297414,100,high,False
Caesars Entertainment,2026-03,0.08081666666666666,0.07934259606134607,6,low,False
MGM Resorts,2022-01,0.3677041666666667,0.312824466224437,120,high,False
MGM Resorts,2022-02,0.29704396551724127,0.24411277375043539,116,high,False
MGM Resorts,2022-03,0.22006640625,0.1868906692717728,128,high,False
MGM Resorts,2022-04,0.20691714285714286,0.19682662614930788,105,high,False
MGM Resorts,2022-05,0.19965154639175262,0.12346148466292253,97,high,False
MGM Resorts,2022-06,0.258073786407767,0.20456117062785437,103,high,False
MGM Resorts,2022-07,0.22879062500000003,0.15059020463811723,128,high,False
MGM Resorts,2022-08,0.28737142857142856,0.2202327726836655,91,high,False
MGM Resorts,2022-09,0.09156785714285713,0.14108682281673351,56,high,False
MGM Resorts,2022-10,0.12879400000000002,0.07544532184085756,100,high,False
MGM Resorts,2022-11,0.29237843137254904,0.2112792755991285,51,high,False
MGM Resorts,2022-12,0.3774896551724139,0.31416246827884764,29,medium,False
MGM Resorts,2023-01,0.172104,0.23627101010101006,25,medium,False
MGM Resorts,2023-02,0.09075609756097561,0.12555380051133536,41,high,False
MGM Resorts,2023-03,0.243978,0.17498990425084177,50,high,False
MGM Resorts,2023-04,0.1335272727272727,0.2681385281385282,22,medium,False
MGM Resorts,2023-05,0.12703076923076922,0.07040355477855478,26,medium,False
MGM Resorts,2023-06,0.13549333333333333,0.19447972145699424,30,high,False
MGM Resorts,2023-07,0.2675709677419355,0.21286384389206972,31,high,False
MGM Resorts,2023-08,0.009110000000000002,0.0068898809523809555,20,medium,False
MGM Resorts,2023-09,0.16447916666666665,0.2099782357076482,48,high,False
MGM Resorts,2023-10,0.18647999999999998,0.2842120535714286,35,high,False
MGM Resorts,2023-11,-0.05044666666666666,0.06575073009001582,15,medium,True
MGM Resorts,2023-12,0.19049523809523813,0.15224074074074076,21,medium,False
MGM Resorts,2024-01,0.006704000000000003,0.1754810966810967,25,medium,False
MGM Resorts,2024-02,0.129475,0.20912732233044734,16,medium,False
MGM Resorts,2024-03,0.43207142857142866,0.23252012723111162,28,medium,False
MGM Resorts,2024-04,0.33759999999999996,0.32987938596491234,19,medium,False
MGM Resorts,2024-05,0.1838954545454545,0.1724573863636363,22,medium,False
MGM Resorts,2024-06,0.2965318181818182,0.2792387126762127,22,medium,False
MGM Resorts,2024-07,0.21025,0.24552083333333335,8,low,False
MGM Resorts,2024-08,0.2618913043478261,0.24755257554706925,23,medium,False
MGM Resorts,2024-09,0.2190285714285714,0.16626984126984126,21,medium,False
MGM Resorts,2024-10,0.19759411764705884,0.16454248366013075,17,medium,False
MGM Resorts,2024-11,0.43428799999999995,0.31884978354978355,25,medium,False
MGM Resorts,2024-12,0.18337037037037035,0.19748971193415635,27,medium,False
MGM Resorts,2025-01,0.27320555555555553,0.19994107744107742,18,medium,False
MGM Resorts,2025-02,0.15793333333333334,0.1148148148148148,9,low,False
MGM Resorts,2025-03,0.42261442307692304,0.17120110203146705,104,high,False
MGM Resorts,2025-04,-0.09410540540540542,0.04825521398199011,37,high,True
MGM Resorts,2025-05,0.1459560975609756,-0.006349978115773,41,high,True
MGM Resorts,2025-06,0.11669749999999998,-0.01791397378136101,40,high,True
MGM Resorts,2025-07,0.18359574468085105,0.06963946180552809,47,high,False
MGM Resorts,2025-08,0.18614375000000002,0.10319988473328723,48,high,False
MGM Resorts,2025-09,0.22184901960784312,0.1412149213978992,51,high,False
MGM Resorts,2025-10,0.1826872340425532,0.05730651779793948,47,high,False
MGM Resorts,2025-11,0.2886464788732394,0.10048069111641114,71,high,False
MGM Resorts,2025-12,0.34838749999999996,0.09478725628720942,72,high,False
MGM Resorts,2026-01,0.35762315789473687,0.12314314185883607,95,high,False
MGM Resorts,2026-02,0.5259796610169492,0.16804398676528115,118,high,False
MGM Resorts,2026-03,0.6073444444444445,0.2614814814814815,9,low,False
